;slug_game;country_name;country_3_letter_code;game_year;Qtd_Medalhas_Pais;Qtd_Medalhas_Ouro;Qtd_Medalhas_Prata;Qtd_Medalhas_Bronze;Qtd_Esportes_Distintos;Qtd_Times;Health_Expenditure;Health_Media_Gpd;Culture_Expenditure;Culture_Media_Gpd;Education_Expenditure;Education_Media_Gpd;Predicao_Qtd_Medalhas_Pais
0;paris-2024;United States of America;USA;2024;126;40;44;42;44;264;662270343.48;10.24494;17257943.28;0.26697;361843951.56;5.59752;88.0
1;paris-2024;China;CHN;2024;91;40;27;24;42;232;117362149.404;2.8951;17024666.976;0.41997;146564902.104;3.61548;54.0
2;paris-2024;Japan;JPN;2024;45;20;12;13;41;193;127046785.164;9.31645;6217110.864;0.45591;47788491.684;3.50437;23.0
3;paris-2024;Australia;AUS;2024;53;18;19;16;42;220;39365358.36;8.22286;4415048.628;0.92224;27732186.888;5.79286;27.0
4;paris-2024;France;FRA;2024;64;16;26;22;45;259;75237697.15200001;9.18937;11497740.204;1.40431;42784050.576000005;5.22555;34.0
5;paris-2024;Netherlands;NED;2024;34;15;7;12;32;137;;;;;;;
6;paris-2024;Great Britain;GBR;2024;65;14;22;29;32;188;;;;;;;
7;paris-2024;Republic of Korea;KOR;2024;32;13;9;10;23;102;;;;;;;
8;paris-2024;Italy;ITA;2024;40;12;13;15;37;213;44226899.088;7.602699999999999;4824957.48;0.82942;23941231.944;4.11555;29.0
9;paris-2024;Germany;GER;2024;33;12;13;8;40;216;101612446.488;8.64241;13032643.824;1.10846;53272449.672;4.53096;28.0
10;paris-2024;New Zealand;NZL;2024;20;10;7;3;26;104;5044752.564;7.29806;643625.652;0.93111;3786451.728;5.47772;8.0
11;paris-2024;Canada;CAN;2024;27;9;7;11;40;181;50353813.704;9.17558;4325745.24;0.78825;25377763.92;4.62439;20.0
12;paris-2024;Uzbekistan;UZB;2024;13;8;2;3;16;63;533076.888;3.22474;84996.132;0.51417;1010757.264;6.11438;3.0
13;paris-2024;Hungary;HUN;2024;19;6;7;6;23;109;2828208.432;5.635;1506398.892;3.00139;2516267.988;5.01348;15.0
14;paris-2024;Spain;ESP;2024;18;5;4;9;38;161;28930419.36;7.34355;4655634.791999999;1.18176;18161937.948000003;4.61013;16.0
15;paris-2024;Sweden;SWE;2024;11;4;4;3;21;82;13158531.012;7.500169999999999;2423851.044;1.38156;11719538.496;6.67996;7.0
16;paris-2024;Kenya;KEN;2024;11;4;2;5;6;24;544093.152;1.9583;57594.024000000005;0.20729;1285886.208;4.62816;2.0
17;paris-2024;Norway;NOR;2024;8;4;1;3;21;60;11623134.455999998;8.73393;2289578.976;1.72045;6709499.004;5.04169;3.0
18;paris-2024;Ireland;IRL;2024;7;4;0;3;17;75;7323736.176000001;5.26303;637912.176;0.45842;4153170.996;2.98458;10.0
19;paris-2024;Brazil;BRA;2024;20;3;7;10;37;162;25101851.412;6.27854;808161.948;0.20214;19756524.36;4.94155;18.0
20;paris-2024;Islamic Republic of Iran;IRI;2024;12;3;6;3;14;37;;;;;;;
21;paris-2024;Ukraine;UKR;2024;12;3;5;4;25;97;2071250.004;3.75066;438569.52;0.79417;3165167.724;5.73155;7.0
22;paris-2024;Romania;ROU;2024;9;3;4;2;18;55;4310283.444;5.49726;724135.6799999999;0.92355;2550647.928;3.25305;5.0
23;paris-2024;Georgia;GEO;2024;7;3;3;1;9;30;224265.732;4.34606;62164.308000000005;1.20468;213719.496;4.14168;4.0
24;paris-2024;Belgium;BEL;2024;10;3;1;6;24;88;14133321.888;8.61931;1962535.26;1.19687;10301677.644;6.28255;6.0
25;paris-2024;Bulgaria;BUL;2024;7;3;1;3;16;43;1352727.612;5.83075;207263.58;0.89338;995292.156;4.29007;2.0
26;paris-2024;Serbia;SRB;2024;5;3;1;1;16;50;675029.208;4.94361;126393.096;0.92565;460003.128;3.36886;5.0
27;paris-2024;Czechia;CZE;2024;5;3;0;2;26;96;7645159.152;9.83039;1046316.828;1.34539;3929958.756;5.05326;8.0
28;paris-2024;Denmark;DEN;2024;9;2;2;5;23;62;10158171.444;9.24044;1776342.072;1.61586;6639596.76;6.03975;1.0
29;paris-2024;Azerbaijan;AZE;2024;7;2;2;3;15;42;225508.284;1.49584;63139.14;0.41881;520714.572;3.45399;2.0
30;paris-2024;Croatia;CRO;2024;7;2;2;3;16;43;208440.168;1.09523;40682.952;0.21377;131443.344;0.69066;5.0
31;paris-2024;Cuba;CUB;2024;9;2;1;6;16;53;;;;;;;
32;paris-2024;Bahrain;BRN;2024;4;2;1;1;5;13;;;;;;;
33;paris-2024;Slovenia;SLO;2024;3;2;1;0;16;49;1387325.04;8.14033;244229.916;1.43305;966245.088;5.66958;3.0
34;paris-2024;Chinese Taipei;TPE;2024;7;2;0;5;17;49;;;;;;;
35;paris-2024;Austria;AUT;2024;5;2;0;3;24;75;13360777.74;10.07739;1592940.624;1.20148;6561621.516000001;4.94912;4.0
36;paris-2024;Hong Kong, China;HKG;2024;4;2;0;2;12;32;;;;;;;
37;paris-2024;Philippines;PHI;2024;4;2;0;2;9;20;1241743.872;1.14165;25776.192;0.0237;4197049.751999999;3.85872;1.0
38;paris-2024;Algeria;ALG;2024;3;2;0;1;15;43;;;;;;;
39;paris-2024;Indonesia;INA;2024;2;2;0;0;11;23;7688667.791999999;2.34868;408002.52;0.12463;9976601.256;3.04758;3.0
40;paris-2024;Israel;ISR;2024;7;1;5;1;20;63;7795358.352;5.86473;1692584.352;1.27339;9999090.84;7.52268;2.0
41;paris-2024;Poland;POL;2024;10;1;4;5;28;137;10821461.82;5.77065;2198783.256;1.17252;9260179.776;4.93808;16.0
42;paris-2024;Kazakhstan;KAZ;2024;7;1;3;3;23;81;1342272.1800000002;2.84267;334895.916;0.70924;2273231.22;4.81426;5.0
43;paris-2024;Jamaica;JAM;2024;6;1;3;2;4;31;;;;;;;
44;paris-2024;South Africa;RSA;2024;6;1;3;2;23;68;5966503.14;5.15918;867663.408;0.75026;8585095.92;7.423449999999999;0.0
45;paris-2024;Thailand;THA;2024;6;1;3;2;18;46;2500512.804;1.79054;508475.628;0.3641;4391768.028;3.14482;2.0
46;paris-2024;AIN;AIN;2024;5;1;3;1;10;30;;;;;;;
47;paris-2024;Ethiopia;ETH;2024;4;1;3;0;2;13;;;;;;;
48;paris-2024;Switzerland;SUI;2024;8;1;2;5;22;87;;;;;;;
49;paris-2024;Ecuador;ECU;2024;5;1;2;2;14;33;;;;;;;
50;paris-2024;Portugal;POR;2024;4;1;2;1;19;62;5335624.548;7.621120000000001;679157.3400000001;0.97007;3249771.66;4.6418;4.0
51;paris-2024;Greece;GRE;2024;8;1;1;6;17;55;3953143.86;6.66576;652546.2479999999;1.10032;2420851.752;4.08202;5.0
52;paris-2024;Argentina;ARG;2024;3;1;1;1;25;48;;;;;;;
53;paris-2024;Egypt;EGY;2024;3;1;1;1;25;83;1436382.66;1.63788;1149106.128;1.31031;3447318.384;3.93092;6.0
54;paris-2024;Tunisia;TUN;2024;3;1;1;1;15;29;;;;;;;
55;paris-2024;Botswana;BOT;2024;2;1;1;0;2;9;;;;;;;
56;paris-2024;Chile;CHI;2024;2;1;1;0;22;38;5035470.683999999;5.75429;240656.544;0.27501;3529628.484;4.03349;-2.0
57;paris-2024;Saint Lucia;LCA;2024;2;1;1;0;3;5;;;;;;;
58;paris-2024;Uganda;UGA;2024;2;1;1;0;4;16;;;;;;;
59;paris-2024;Dominican Republic;DOM;2024;3;1;0;2;12;25;;;;;;;
60;paris-2024;Guatemala;GUA;2024;2;1;0;1;7;14;582477.8520000001;2.45439;64153.716;0.27032;780530.208;3.28892;1.0
61;paris-2024;Morocco;MAR;2024;2;1;0;1;21;38;;;;;;;
62;paris-2024;Dominica;DMA;2024;1;1;0;0;2;4;;;;;;;
63;paris-2024;Pakistan;PAK;2024;1;1;0;0;3;9;;;;;;;
64;paris-2024;Türkiye;TUR;2024;8;0;3;5;19;83;11802588.552;5.22115;1360471.62;0.60184;6431876.124000001;2.84529;11.0
65;paris-2024;Mexico;MEX;2024;5;0;3;2;29;84;;;;;;;
66;paris-2024;Armenia;ARM;2024;4;0;3;1;7;15;87641.59199999999;2.29083;22580.388;0.59022;108414.18;2.8338;2.0
67;paris-2024;Colombia;COL;2024;4;0;3;1;24;60;5338870.032;6.15133;536430.564;0.61806;3448092.564;3.97282;1.0
68;paris-2024;Democratic People's Republic of Korea;PRK;2024;6;0;2;4;7;13;;;;;;;
69;paris-2024;Kyrgyzstan;KGZ;2024;6;0;2;4;5;17;88468.212;3.66718;15889.32;0.65864;157561.77599999998;6.53125;0.0
70;paris-2024;Lithuania;LTU;2024;4;0;2;2;13;39;1078624.008;5.88162;218888.7;1.19358;875508.708;4.77406;3.0
71;paris-2024;India;IND;2024;6;0;1;5;16;69;11755947.864;1.59397;1282811.5680000002;0.17393;36184012.62;4.90612;15.0
72;paris-2024;Republic of Moldova;MDA;2024;4;0;1;3;10;27;;;;;;;
73;paris-2024;Kosovo;KOS;2024;2;0;1;1;4;9;;;;;;;
74;paris-2024;Cyprus;CYP;2024;1;0;1;0;9;16;503103.564;6.41661;55722.744;0.71069;429916.644;5.48318;-1.0
75;paris-2024;Fiji;FIJ;2024;1;0;1;0;7;11;22795.668;2.68479;1680.288;0.1979;54579.276;6.42817;-3.0
76;paris-2024;Jordan;JOR;2024;1;0;1;0;5;11;;;;;;;
77;paris-2024;Mongolia;MGL;2024;1;0;1;0;9;37;237015.0;5.68783;22801.188;0.54718;137274.672;3.29428;6.0
78;paris-2024;Panama;PAN;2024;1;0;1;0;5;7;760948.5599999999;4.43238;58986.72;0.34359;796687.8;4.64055;0.0
79;paris-2024;Tajikistan;TJK;2024;3;0;0;3;6;14;;;;;;;
80;paris-2024;Albania;ALB;2024;2;0;0;2;4;9;169486.08000000002;3.36297;20111.016;0.39905;155713.956;3.0897;2.0
81;paris-2024;Grenada;GRN;2024;2;0;0;2;2;6;;;;;;;
82;paris-2024;Malaysia;MAS;2024;2;0;0;2;11;23;2079805.176;2.23601;;;4152651.84;4.46454;
83;paris-2024;Puerto Rico;PUR;2024;2;0;0;2;13;30;;;;;;;
84;paris-2024;Cabo Verde;CPV;2024;1;0;0;1;5;7;;;;;;;
85;paris-2024;Côte d'Ivoire;CIV;2024;1;0;0;1;4;11;;;;;;;
86;paris-2024;Refugee Olympic Team;EOR;2024;1;0;0;1;13;39;;;;;;;
87;paris-2024;Peru;PER;2024;1;0;0;1;10;21;1906934.508;3.42543;126950.34;0.22804;2282454.0360000003;4.09998;0.0
88;paris-2024;Qatar;QAT;2024;1;0;0;1;5;10;;;;;;;
89;paris-2024;Singapore;SGP;2024;1;0;0;1;11;25;3682890.732;3.36123;543395.148;0.4959399999999999;2783528.724;2.54042;3.0
90;paris-2024;Slovakia;SVK;2024;1;0;0;1;13;31;2257561.872;7.01946;335400.168;1.04286;1393870.104;4.33397;1.0
91;paris-2024;Zambia;ZAM;2024;1;0;0;1;5;8;;;;;;;
92;athens-2004;Argentina;ARG;2004;6;2;0;4;22;80;;;;;;;
93;athens-2004;Australia;AUS;2004;50;17;16;17;36;270;6226633.874;6.062443333333333;971555.25;0.9445066666666666;5797655.578;5.654796666666667;
94;athens-2004;Austria;AUT;2004;7;2;4;1;21;69;3626783.512;7.27265;686135.252;1.3806633333333336;2597898.168;5.216793333333333;
95;athens-2004;Azerbaijan;AZE;2004;5;1;0;4;9;32;;;;;;;
96;athens-2004;Bahamas;BAH;2004;2;1;0;1;3;14;;;;;;;
97;athens-2004;Belarus;BLR;2004;13;2;5;6;23;120;64183.382;4.70656;18989.732;1.39251;86076.134;6.31194;
98;athens-2004;Belgium;BEL;2004;3;1;0;2;17;45;3932670.356;6.52006;701639.88;1.15431;3488111.804;5.800859999999999;
99;athens-2004;Brazil;BRA;2004;10;5;2;3;27;121;4825355.074;3.9960866666666655;196295.73;0.1654833333333333;5354821.67;4.425163333333333;
100;athens-2004;Bulgaria;BUL;2004;12;2;1;9;20;76;186241.276;4.766686666666667;28518.786;0.7317533333333334;148416.176;3.839126666666667;
101;athens-2004;Cameroon;CMR;2004;1;1;0;0;4;8;;;;;;;
102;athens-2004;Canada;CAN;2004;12;3;6;3;33;176;;;;;;;
